,ID do Produto,Altura,Largura,Profundidade,Peso do Produto,Material de Embalagem,Custo por Unidade de Material,Volume de Vendas,Volume do Produto,Densidade do Produto
0,1,23.76599021161583,19.699020579744328,47.757925366118585,20.390538094153225,Papelão,0.9841757043636485,567,22358.671763450708,0.0009119744817527688
1,2,37.414602204897115,28.71761460159242,30.04939346878204,21.936560301419505,Papelão,0.3399748319364717,395,32286.8150116972,0.0006794278188626565
2,3,5.00514686678052,44.867394468984855,46.202285739482356,17.36612468345561,Plástico,0.5802880104740903,966,10375.550230446353,0.001673754576648464
3,4,18.60496576843279,21.07713920011249,33.87047940258519,14.452613112261705,Isopor,0.38302031006726467,227,13281.951276432696,0.001088139296061582
4,5,11.604015086770087,45.88408179139096,22.55034713635608,4.443800201982414,Papelão,0.9196955480564537,371,12006.697298374811,0.00037011012200531725
5,6,9.155236764595902,33.051205210631124,26.86958001936094,11.938560557701004,Isopor,0.42990097946611106,393,8130.509452786528,0.0014683656205097164
6,7,13.38170951199519,5.7119559280950325,32.1939717313988,8.956715253302768,Isopor,0.49023309454584807,586,2460.7698910566282,0.003639802033442814
7,8,20.55023271693715,46.824675518469256,29.729656467885317,6.0134789664450725,Plástico,0.5610634230505253,264,28607.599143194162,0.00021020564977665028
8,9,22.854536340380147,36.090361288261576,46.678164201790416,15.01654078476202,Plástico,0.9449978296327419,454,38501.478929014025,0.00039002503806278004
9,10,29.246753030151062,49.87952827031662,46.34300460351228,8.150611023696966,Plástico,0.12785410564403565,227,67605.83525235091,0.00012056076214831675
10,11,23.863753148148266,12.755322875539784,22.76940258155997,22.949486059974593,Isopor,0.7451907972685202,338,6930.77563811333,0.0033112435401561804
11,12,35.83487751785418,11.171108733299498,48.34681377983203,22.786070361313147,Isopor,0.901917058863105,869,19353.96990032239,0.001177333150700704
12,13,14.200351237918284,46.96679583667236,12.828005000620896,6.799398197663807,Plástico,0.12455850116572194,132,8555.573761790725,0.0007947331630790193
13,14,44.51528463759254,36.35681726704551,10.684828374783681,3.2168368682287154,Isopor,0.5698461225272596,770,17292.690264871722,0.00018602292754663977
14,15,6.232441693906678,7.970007772492812,11.078562112102908,5.227586934468265,Isopor,0.3933908305930228,107,550.3010812189258,0.009499503295339844
15,16,35.1710379580281,38.99583736711099,27.754797455460352,12.739812181632708,Plástico,0.8735403887790273,212,38066.37294143267,0.0003346736554395043
16,17,23.778716106520715,38.924428480756085,5.968616237338909,18.350348865377608,Isopor,0.6026648958302661,150,5524.389645414424,0.0033216970639660622
17,18,30.141042280058823,46.53610409959175,47.658659504795644,5.600763741015391,Papelão,0.7212050813464731,790,66848.26058555799,8.378323821675308e-05
